24 x 73
[ 1.49110152751715258762e-02 3.78999999999999996614e-04 6.76682580083652481133e-08 3.20900000000000021372e-07 1.31352035628376942412e-07 1.85158469093598276894e-06 2.09499999999999991784e-01 
  4.64599017350217076799e-12 2.90999999999999977385e-10 1.72194787421782812398e-11 1.47044151785890780402e-09 3.01409515135398047913e-11 5.00000000000000015187e-14 1.20177347178853955483e-13 
  1.48133187591011062050e-11 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 8.21232480143911281199e-10 3.83999999999999979352e-13 
  6.71999999999999963866e-12 6.25600437226966938135e-10 4.63000000000000046627e-13 9.94934499271911681896e-13 9.99999999999999979098e-17 1.02899999999999995729e-14 1.90547689217806304486e-10 
  4.02127014094389839162e-13 6.93512704375343053089e-10 6.03190521141584728451e-11 5.37054016905129526245e-10 3.22103738289606198464e-10 1.10584928875957187291e-10 1.30691279580676665315e-10 
  2.08080240474831777189e-13 1.00933406204494479087e-13 2.00069853559109511436e-09 4.19347424782221295160e-11 5.52503704827875260955e-10 7.80800000000000049560e-01 8.84661541602233681421e-11 
  7.51200874453933689630e-14 1.00531753523597467753e-17 1.00000000000000007154e-17 3.97122376095049252334e-10 1.00000000000000006228e-09 1.50772607095399482381e-11 1.30675491186029880258e-02 
  5.94366961571956550244e-12 1.00740162978297711070e-11 9.99999999999999975246e-20 2.01063507047194877172e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04785781712377040977e-10 
  9.84443229925092064664e-15 5.02658767617987338332e-11 3.01595260570792364225e-10 2.00000000000000007286e-10 1.00740162978297727226e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00531753523597438586e-11 1.00531753523597438586e-11 4.99530868868399403407e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 3.01662258275089375154e-10 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.28152715835216177848e-02 3.78999999999999996614e-04 6.08091203375046691367e-08 3.20900000000000021372e-07 1.29874350581346625278e-07 1.84497838737064167907e-06 2.09499999999999991784e-01 
  4.36313805288088954286e-12 2.90999999999999977385e-10 1.72192487333474299743e-11 5.86425846757557186212e-10 3.21322843912576220077e-11 5.00000000000000015187e-14 1.24354179011862505449e-13 
  1.04166536717236742608e-11 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 7.47556442353412815803e-10 3.83999999999999979352e-13 
  6.71999999999999963866e-12 7.57500389848289802757e-10 4.63000000000000046627e-13 1.34666770626210604356e-12 9.99999999999999979098e-17 1.02899999999999995729e-14 1.90546393607127805171e-10 
  4.02122372253400357837e-13 6.89821371098812771726e-10 6.03183558380100403469e-11 5.32627824084579357518e-10 3.22100020174973660172e-10 1.10583652369685093356e-10 1.30689770982355093881e-10 
  2.80625214416559354185e-13 1.22916731641381639313e-13 1.66848313805500942473e-09 3.30758351127631643579e-11 5.15585969042151953872e-10 7.80800000000000049560e-01 8.79494670689983530863e-11 
  1.01500077969657956185e-13 1.00530593063350081152e-17 1.00000000000000007154e-17 2.79251299027707809294e-10 1.00000000000000006228e-09 1.50181534228896616597e-11 1.11256887050112905635e-02 
  5.94358116664871696001e-12 1.00738663841503661406e-11 9.99999999999999975246e-20 2.01061186126700134490e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04775337570150824924e-10 
  6.18054472643639578300e-15 5.02652965316750465471e-11 3.01591779190050292208e-10 2.00000000000000007286e-10 1.00738663841503673523e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00530593063350067245e-11 1.00530593063350067245e-11 4.25858544550692548921e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 2.64623330178482165798e-10 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  9.73154820278012908097e-03 3.78999999999999996614e-04 5.55264110571938672422e-08 3.20900000000000021372e-07 1.28560259246974022944e-07 1.83842137462390422133e-06 2.09499999999999991784e-01 
  4.07625815292741519265e-12 2.90999999999999977385e-10 1.72185350700033329549e-11 1.90722730675998492921e-10 3.47971207180405771848e-11 5.00000000000000015187e-14 1.28401788875086400443e-13 
  8.17292177293273679931e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 6.68365229042624455580e-10 3.83999999999999979352e-13 
  6.71999999999999963866e-12 8.00000000000000029146e-10 4.63000000000000046627e-13 1.46000000000000003930e-12 9.99999999999999979098e-17 1.02899999999999995729e-14 1.90542378002155850608e-10 
  4.02107974529561506645e-13 6.85838450126344811250e-10 6.03161961794342345796e-11 5.26196013093597911435e-10 3.22088487598178795853e-10 1.10579692995629414984e-10 1.30685091722107484561e-10 
  3.59138548471150905485e-13 1.52055419388460361742e-13 1.42251899077182115067e-09 2.52213088484712626275e-11 4.75898418916756295646e-10 7.80800000000000049560e-01 8.73921669640291708569e-11 
  1.09999999999999998292e-13 1.00526993632390381789e-17 1.00000000000000007154e-17 2.41264784717736938319e-10 1.00000000000000006228e-09 1.49542841498641747045e-11 8.29445806115396491731e-03 
  5.94330664472691194369e-12 1.00734010927574772682e-11 9.99999999999999975246e-20 2.01053987264780760391e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04742942691513350673e-10 
  3.34584354586547399577e-15 5.02634968161951933289e-11 3.01580980897171134124e-10 2.00000000000000007286e-10 1.00734010927574780760e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00526993632390380195e-11 1.00526993632390380195e-11 3.46678849418975166253e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.96947238536133906342e-10 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  2.88927046094055849784e-03 3.78999999999999996614e-04 4.98136587477569953651e-08 3.20900000000000021372e-07 1.25865846459396836380e-07 1.82584497449207832510e-06 2.09499999999999991784e-01 
  4.58258726433441174670e-12 2.90999999999999977385e-10 1.75967797390445517052e-11 4.49201556684246559270e-11 4.35794219191639770468e-11 5.00000000000000015187e-14 1.47839459858067136606e-13 
  7.00000000000000006115e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 3.98339767688568734946e-10 2.75999999999999985159e-13 
  6.47999999999999985351e-12 6.75421201528507866474e-10 4.02999999999999999366e-13 6.41999999999999970527e-12 9.99999999999999979098e-17 1.02899999999999995729e-14 1.90524195852181244953e-10 
  4.02042577633843331223e-13 6.76846619842351919894e-10 6.03063866450764945337e-11 5.18396875759388224367e-10 3.22036104684708503816e-10 1.10561708849306900183e-10 1.30663837730999077952e-10 
  5.36841998908208637215e-13 2.39105199344925192682e-13 1.12612844734148704768e-09 1.41448536530227097502e-11 3.36460380202798507436e-10 7.80800000000000049560e-01 8.61347134876833204896e-11 
  1.54999999999999995873e-13 1.00510644408460848139e-17 1.00000000000000007154e-17 1.52776179500860457989e-10 1.00000000000000006228e-09 1.48097674360526798487e-11 2.17600161659522875826e-03 
  5.94205633982611521968e-12 1.00712819319086687959e-11 9.99999999999999975246e-20 2.01021288816921648446e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04595799676147482629e-10 
  8.40790005458956809763e-16 5.02553222042304185738e-11 3.01531933225382511443e-10 2.00000000000000007286e-10 1.00712819319086683920e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00510644408460824223e-11 1.00510644408460824223e-11 1.69016690521746078201e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 6.13040562697482115847e-11 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.33172788283560301383e-03 3.78999999999999996614e-04 4.86841383152015320189e-08 3.20900000000000021372e-07 1.23796659325208202413e-07 1.81832808003519255206e-06 2.09499999999999991784e-01 
  4.14671333438607991312e-12 2.90999999999999977385e-10 1.79800763924857210765e-11 2.78921838818206387266e-11 5.16354731054854446715e-11 5.00000000000000015187e-14 1.72157983707212752801e-13 
  7.00000000000000006115e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 1.67132731322383099034e-10 2.27819271561934217522e-13 
  5.75728907342901303603e-12 5.26465857291038094391e-10 2.94593361014352047426e-13 1.86525516089978067946e-11 7.02259105475822024351e-16 1.02899999999999995729e-14 1.90503051598890807639e-10 
  4.01966100070298813852e-13 6.69930887841917955014e-10 6.02949150105448270256e-11 5.15583472780071260628e-10 3.21974846156309367011e-10 1.10540677519332174264e-10 1.29966516567680609428e-10 
  6.68571794466892327816e-13 3.29519082005789804487e-13 1.02353412347327869123e-09 1.14087699110528277424e-11 2.75112545273858106630e-10 7.80800000000000049560e-01 8.51681514513606143457e-11 
  1.92473899896273365092e-13 1.00491525017574724343e-17 1.00000000000000007154e-17 1.23158615999387182201e-10 1.00000000000000006228e-09 1.46983585961666455020e-11 9.44265790720357801880e-04 
  5.94058712162613524949e-12 1.00687917315697189820e-11 9.99999999999999975246e-20 2.00983050035149401877e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04423725158172457082e-10 
  2.99246964841392696706e-16 5.02457625087873537005e-11 3.01474575052724083429e-10 2.00000000000000007286e-10 1.00687917315697189820e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00491525017574700939e-11 1.00491525017574700939e-11 1.00491525017574700939e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 2.21920196018472356281e-11 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  8.48053257079602051949e-04 3.78999999999999996614e-04 5.00362582409222380021e-08 3.20900000000000021372e-07 1.21416485483019736658e-07 1.81190887771707319111e-06 2.09499999999999991784e-01 
  3.57648968301006814038e-12 2.86100000000000025325e-10 1.88747083519942427049e-11 1.77113003411498836252e-11 6.21881262958090132686e-11 5.00000000000000015187e-14 2.25116109426148660426e-13 
  7.10920825359194573581e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 5.65826952295814570393e-11 1.90895009568966529277e-13 
  4.94710844497127605388e-12 4.00342514353449804850e-10 2.13042687080461965651e-13 2.91338550958329868058e-11 2.96574856465501785752e-14 1.02899999999999995729e-14 1.90473210787450475818e-10 
  4.01857379117560812796e-13 6.61967521979813633448e-10 6.02786068676341202028e-11 5.12331154328342995245e-10 3.21887760673166211706e-10 1.10510779257329211755e-10 1.26931425731328587258e-10 
  8.32762476077583686306e-13 4.53002236124998496252e-13 1.00652292359625098399e-09 1.10717521595587606041e-11 2.24905035785965367795e-10 7.80800000000000049560e-01 8.40556122951022462700e-11 
  2.26070738995688492194e-13 1.00464344779390210422e-17 1.00000000000000007154e-17 1.03586244394297330825e-10 1.00000000000000006228e-09 1.45698684049408720590e-11 5.80138987438939975581e-04 
  5.93848524921788029113e-12 1.00652292359625086120e-11 9.99999999999999975246e-20 2.00928689558780379135e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04179103014511777193e-10 
  9.99999999999999979098e-17 5.02321723896951044772e-11 3.01393034338170575165e-10 2.00000000000000007286e-10 1.00652292359625078042e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00464344779390189567e-11 1.00464344779390189567e-11 1.00464344779390185528e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.16747115425593319957e-11 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.46246491141561200597e-04 3.78999999999999996614e-04 5.44469070908121472005e-08 3.20900000000000021372e-07 1.18028442110548617569e-07 1.80736611051321317433e-06 2.09499999999999991784e-01 
  2.87081104831336920176e-12 2.80754266967097082570e-10 2.07167088576879804202e-11 1.29787419044122047881e-11 7.48476829652446677668e-11 5.09564393360154054658e-14 3.19985828623502685871e-13 
  8.06153698385603340150e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 2.77807096703126325147e-11 1.40961898579715765727e-13 
  3.67749554503493146199e-12 2.67186943129366481958e-10 1.11987299526571922621e-13 4.49268605213635296225e-11 6.56985260385439791714e-13 2.23273439233032727310e-14 1.90433239281428943122e-10 
  4.01710283315110695695e-13 6.52496701918933861897e-10 6.02565424972666057679e-11 5.08179183424007505534e-10 3.21137845185924099075e-10 1.10187819443534500459e-10 1.20230576526412291783e-10 
  1.16237745023078751370e-12 6.27526291939869754305e-13 1.00603669352548172961e-09 1.10664036287802988577e-11 1.69328214839633107223e-10 7.80800000000000049560e-01 8.27328526915416294696e-11 
  2.85007241229727730900e-13 1.00427570828777679347e-17 1.00000000000000007154e-17 8.51975775961447547015e-11 1.00000000000000006228e-09 1.44168790355225396322e-11 2.94261363983907555872e-04 
  5.93561649180034246705e-12 1.00603669352548162621e-11 9.99999999999999975246e-20 2.00855141657555341789e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.03848137458999099443e-10 
  9.99999999999999979098e-17 5.02137854143888402940e-11 3.00717695550091176409e-10 1.99437388625873288527e-10 1.00603669352548158582e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00427570828777670894e-11 1.00427570828777670894e-11 1.00427570828777678972e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 7.98687323017435089357e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.46567756772737555577e-04 3.78999999999999996614e-04 6.28297543694619230602e-08 3.20900000000000021372e-07 1.11054183624818497462e-07 1.80494551579921762862e-06 2.09499999999999991784e-01 
  7.36904792958063542859e-12 2.46345071625533714351e-10 2.43727820858585710130e-11 9.90829227969106412063e-12 9.99175950401079751006e-11 7.12252060434292871026e-14 6.22732103601644769231e-13 
  1.22917058475626666489e-11 1.29999999999999991327e-12 3.00000000000000014161e-12 5.30180043167351970695e-15 5.00000000000000031141e-10 1.94701541515009210037e-11 8.09459870497943974641e-14 
  2.80945987049794385868e-12 1.59436984891426811200e-10 9.65090021583676008187e-14 4.15572169351180069611e-11 2.20720172669408050746e-11 2.63068875575136666188e-13 1.90382473651951568660e-10 
  3.94987251562948522232e-13 6.38002417564790508152e-10 6.02281506407297727071e-11 5.03642088418926599042e-10 3.08988516097793874115e-10 1.05399263621277095775e-10 1.08903536019482086526e-10 
  1.90090021583675998531e-12 8.99252060434292831520e-13 9.84426183418962075560e-10 1.10594412186131461128e-11 1.04525786488230765043e-10 7.80800000000000049560e-01 8.10777628613964409842e-11 
  4.12459262160986881918e-13 1.00380251067882965865e-17 1.00000000000000007154e-17 6.92443004584973848640e-11 1.00000000000000006228e-09 1.41894269809457818397e-11 9.08153797113445647449e-05 
  5.93188210816523307661e-12 1.00540374714664964662e-11 9.99999999999999975246e-20 1.87692996718599260848e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 7.72747205439280263948e-10 
  9.99999999999999979098e-17 5.01901255339414772559e-11 2.71976262058937292009e-10 1.63963991366529602223e-10 1.00540374714664964662e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00380251067882954512e-11 1.00380251067882954512e-11 1.00380251067882946434e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 5.24055954712714859998e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  6.60227908663473043701e-05 3.78999999999999996614e-04 7.20899122932116422129e-08 3.20834744277354690121e-07 1.00950284533085464635e-07 1.80349327871587046857e-06 2.09499999999999991784e-01 
  1.25781831246510677260e-11 2.13810584710204359550e-10 2.72543131908383816394e-11 7.93909536964481102865e-12 1.71882526209609793080e-10 8.09999999999999956445e-14 1.21948688783843976365e-12 
  2.18708279871799324658e-11 1.29999999999999991327e-12 3.00000000000000014161e-12 7.30511445290691780570e-15 4.99347442773546528380e-10 1.67536866831319253329e-11 5.99999999999999967737e-14 
  2.33897710941861665525e-12 1.05634924809594365272e-10 1.00000000000000003037e-13 3.66000000000000015661e-11 5.00000000000000018216e-11 1.85785853920915374752e-12 1.90352740074466132289e-10 
  3.88099342853868811532e-13 6.25670369992068646400e-10 6.02113262862676623972e-11 4.98181470006719667252e-10 2.88632250693400597694e-10 1.05369821000968396270e-10 1.02095542994097491885e-10 
  2.73941791984009385528e-12 1.26454846284591802596e-12 8.98456686845103837637e-10 1.03994361141222204729e-11 7.73355044369571929520e-11 7.80800000000000049560e-01 7.99070494215435520538e-11 
  5.13000000000000035524e-13 1.00352210477112775522e-17 1.00000000000000007154e-17 6.22183704958099221186e-11 1.00000000000000006228e-09 1.38563394514175011979e-11 3.90758404328497049494e-05 
  5.86406242416867353086e-12 4.14772204057412585543e-12 9.99999999999999975246e-20 1.74085422845061152572e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 6.36979913202370927810e-10 
  9.99999999999999979098e-17 4.36275492248145420952e-11 2.31234858151556379714e-10 1.30423283206396234499e-10 1.00502475265759378981e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00352210477112759891e-11 1.00352210477112759891e-11 1.00352210477112763930e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 4.20556006012610770233e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  2.26483598997861280803e-05 3.78999999999999996614e-04 9.45339620606240794639e-08 3.20529161260397091532e-07 8.34078712054234859195e-08 1.80156157787764969077e-06 2.09499999999999991784e-01 
