          24 x          73
 [
   1.49135599E-02   3.78999976E-04   6.73186094E-08   3.20900000E-07   1.30439545E-07   1.84972805E-06  0.209500000       4.64633323E-12   2.90999974E-10   1.71099992E-11   1.46373103E-09   3.00519054E-11   4.99999957E-14   1.20172278E-13   1.48186550E-11   1.19999995E-12   3.00000020E-12   5.00000034E-15   4.99999986E-10   8.16977597E-10   3.83999961E-13   6.72000042E-12   6.25440366E-10   4.63000027E-13   9.94507753E-13   1.00000008E-16   1.02900002E-14   1.90000002E-10   3.99999966E-13   6.89848900E-10   5.99999980E-11   5.34218614E-10   3.20400012E-10   1.10000002E-10   1.29999983E-10   2.07992193E-13   1.00906723E-13   1.98639905E-09   4.16373082E-11   5.48488865E-10  0.780799985       8.79988443E-11   7.50880681E-14   9.99999984E-18   9.99999984E-18   3.95164124E-10   9.99999972E-10   1.49975813E-11   1.30699053E-02   5.90000011E-12   9.99999996E-12   9.99999904E-20   1.99999999E-11   1.00000000E-29   9.99999904E-20   8.99999963E-10   9.84887983E-15   4.99999972E-11   3.00000025E-10   1.99999989E-10   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   4.96977589E-12   4.00000031E-23   4.00000008E-24   2.98488817E-10   1.00000005E-18   5.00000016E-23   1.00000000    
   1.28501765E-02   3.79000005E-04   6.07603070E-08   3.20900000E-07   1.29025025E-07   1.84333976E-06  0.209500000       4.37213200E-12   2.91000002E-10   1.71099992E-11   6.27795316E-10   3.19983241E-11   4.99999957E-14   1.24215105E-13   1.06298451E-11   1.19999995E-12   2.99999999E-12   4.99999991E-15   4.99999986E-10   7.45794260E-10   3.83999988E-13   6.71999999E-12   7.50282891E-10   4.63000027E-13   1.32742081E-12   1.00000002E-16   1.02900002E-14   1.90000016E-10   3.99999966E-13   6.86289747E-10   5.99999980E-11   5.29892852E-10   3.20400012E-10   1.10000002E-10   1.29999997E-10   2.78481882E-13   1.22444332E-13   1.66972713E-09   3.31501077E-11   5.12897169E-10  0.780799985       8.75005554E-11   1.00056560E-13   9.99999984E-18   9.99999984E-18   2.84193058E-10   9.99999972E-10   1.49406355E-11   1.11588947E-02   5.90000011E-12   1.00000008E-11   9.99999968E-20   2.00000017E-11   1.00000000E-29   9.99999968E-20   9.00000019E-10   6.32624302E-15   5.00000007E-11   2.99999997E-10   2.00000003E-10   9.99999996E-13   1.00000008E-11   5.00000041E-12   3.99999998E-12   1.00000008E-11   1.00000008E-11   4.25794339E-12   4.00000000E-23   4.00000047E-24   2.61983990E-10   1.00000005E-18   5.00000047E-23   1.00000000    
   9.93724354E-03   3.79000034E-04   5.55987292E-08   3.20900000E-07   1.27739455E-07   1.83698774E-06  0.209500000       4.13436603E-12   2.91000002E-10   1.71217120E-11   2.04782857E-10   3.46044235E-11   4.99999991E-14   1.28516352E-13   8.28166962E-12   1.19999995E-12   2.99999999E-12   5.00000034E-15   4.99999986E-10   6.66727340E-10   3.79997222E-13   6.71110476E-12   7.96552435E-10   4.60776274E-13   1.64383080E-12   1.00000002E-16   1.02900002E-14   1.90000002E-10   3.99999993E-13   6.82464807E-10   5.99999980E-11   5.24083166E-10   3.20400012E-10   1.10000002E-10   1.29999997E-10   3.54741301E-13   1.50721259E-13   1.42746281E-09   2.55684918E-11   4.72794748E-10  0.780799985       8.69650740E-11   1.11667823E-13   9.99999984E-18   9.99999984E-18   2.36738490E-10   9.99999972E-10   1.48794362E-11   8.48631002E-03   5.90000011E-12   9.99999996E-12   9.99999968E-20   1.99999999E-11   1.00000000E-29   9.99999968E-20   9.00000074E-10   3.56161557E-15   5.00000007E-11   2.99999997E-10   2.00000003E-10   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   3.49295788E-12   4.00000000E-23   4.00000008E-24   2.00411937E-10   1.00000005E-18   5.00000016E-23   1.00000000    
   3.12755862E-03   3.79000005E-04   4.97323605E-08   3.20900000E-07   1.25164647E-07   1.82469512E-06  0.209500000       4.62571908E-12   2.91000002E-10   1.74629651E-11   4.65775543E-11   4.29509206E-11   4.99999957E-14   1.46975097E-13   7.00000041E-12   1.19999995E-12   2.99999999E-12   4.99999991E-15   4.99999986E-10   4.17476442E-10   2.73371603E-13   6.44057377E-12   6.90890678E-10   3.97086118E-13   7.08732162E-12   1.32855000E-16   1.02900002E-14   1.90000002E-10   3.99999966E-13   6.73882117E-10   5.99999980E-11   5.15952892E-10   3.20399984E-10   1.10000009E-10   1.29963498E-10   5.27174387E-13   2.33925238E-13   1.12946830E-09   1.44023031E-11   3.39186595E-10  0.780799985       8.57635005E-11   1.57044327E-13   9.99999984E-18   9.99999984E-18   1.50393753E-10   9.99999972E-10   1.47421138E-11   2.36498518E-03   5.90000011E-12   9.99999996E-12   9.99999968E-20   1.99999999E-11   1.00000000E-29   9.99999968E-20   9.00000019E-10   8.95516372E-16   5.00000007E-11   2.99999997E-10   2.00000003E-10   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   1.81293619E-12   4.00000000E-23   4.00000008E-24   6.61440555E-11   1.00000005E-18   4.99999984E-23   1.00000000    
   1.38866995E-03   3.79000005E-04   4.86113585E-08   3.20899971E-07   1.23196415E-07   1.81742269E-06  0.209500015       4.16904402E-12   2.90503788E-10   1.78637157E-11   2.90517888E-11   5.07254933E-11   4.99999957E-14   1.70320748E-13   6.99999997E-12   1.19999995E-12   2.99999999E-12   4.99999991E-15   4.99999986E-10   1.93303942E-10   2.44720043E-13   5.98041842E-12   5.37142553E-10   3.32620053E-13   1.43616395E-11   1.40246294E-15   1.02900002E-14   1.90000002E-10   3.99999966E-13   6.67321420E-10   5.99999980E-11   5.13328602E-10   3.20400012E-10   1.10000002E-10   1.29363006E-10   6.56399577E-13   3.20250797E-13   1.02827780E-09   1.15655558E-11   2.79584023E-10  0.780799985       8.48449991E-11   1.79328869E-13   9.99999984E-18   9.99999984E-18   1.32884453E-10   9.99999972E-10   1.46371422E-11   9.89885302E-04   5.90000011E-12   9.99999996E-12   9.99999968E-20   1.99999999E-11   1.00000000E-29   9.99999968E-20   9.00000019E-10   3.59539413E-16   5.00000041E-11   2.99999997E-10   2.00000017E-10   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   2.41790286E-11   1.00000005E-18   4.99999984E-23   1.00000000    
   9.06255329E-04   3.78999976E-04   4.96804802E-08   3.20899971E-07   1.20902641E-07   1.81112557E-06  0.209499985       3.66543211E-12   2.86607876E-10   1.86586441E-11   1.89528931E-11   6.07884992E-11   4.99999957E-14   2.19507762E-13   7.10784123E-12   1.19999995E-12   2.99999977E-12   4.99999991E-15   4.99999986E-10   6.78466588E-11   1.95429935E-13   5.00158248E-12   4.16771700E-10   2.22717203E-13   2.75995407E-11   2.12813403E-14   1.10388375E-14   1.90000002E-10   3.99999966E-13   6.59796551E-10   5.99999980E-11   5.10296805E-10   3.20363680E-10   1.10000002E-10   1.26630401E-10   8.18479507E-13   4.39707895E-13   9.99999972E-10   1.09999995E-11   2.28779745E-10  0.780799985       8.37915223E-11   2.20855560E-13   9.99999984E-18   9.99999984E-18   1.04800502E-10   9.99999972E-10   1.45167446E-11   6.23717089E-04   5.90000011E-12   9.99999996E-12   9.99999904E-20   1.99999999E-11   1.00000000E-29   9.99999904E-20   8.99999963E-10   1.17486183E-16   5.00000007E-11   2.99999997E-10   2.00000003E-10   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   1.26180967E-11   1.00000005E-18   5.00000016E-23   1.00000000    
   5.01024944E-04   3.79000034E-04   5.37030687E-08   3.20900000E-07   1.17681125E-07   1.80659072E-06  0.209500000       3.28075024E-12   2.80062029E-10   2.05093303E-11   1.33158172E-11   7.36354033E-11   5.25746845E-14   3.18666643E-13   8.13055439E-12   1.20911744E-12   2.99999999E-12   4.99999991E-15   5.00000041E-10   3.02420415E-11   1.35821611E-13   3.89459602E-12   2.82866952E-10   1.10273864E-13   4.48031126E-11   1.59937341E-12   3.03508981E-14   1.90000016E-10   3.99544140E-13   6.50687670E-10   5.99999980E-11   5.06657827E-10   3.19203830E-10   1.09242747E-10   1.20453425E-10   1.13463806E-12   6.07845642E-13   9.99088257E-10   1.10000004E-11   1.75220338E-10  0.780799985       8.25399818E-11   2.93479244E-13   9.99999984E-18   9.99999984E-18   8.35402580E-11   1.00000008E-09   1.43730097E-11   3.33360367E-04   5.90000054E-12   9.99999996E-12   1.00000003E-19   1.99088263E-11   1.00000000E-29   1.00000003E-19   8.90882645E-10   1.00000008E-16   5.00000007E-11   2.97573743E-10   1.96662006E-10   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   8.51492227E-12   1.00000005E-18   5.00000047E-23   1.00000000    
   1.85965604E-04   3.79000005E-04   6.15084943E-08   3.20900000E-07   1.11423553E-07   1.80399263E-06  0.209500000       6.66190367E-12   2.52057514E-10   2.37501754E-11   1.02711208E-11   9.62257496E-11   7.08808690E-14   5.73624481E-13   1.16674951E-11   1.27301392E-12   2.99999999E-12   5.27720500E-15   4.99999986E-10   1.99853120E-11   8.16838527E-14   2.92478281E-12   1.73790871E-10   9.63860204E-14   4.17318437E-11   2.10882006E-11   2.26454868E-13   1.90000002E-10   3.94963250E-13   6.37671360E-10   5.99999980E-11   5.02325681E-10   3.09764242E-10   1.05000002E-10   1.09963282E-10   1.78605524E-12   8.63425379E-13   9.82719239E-10   1.10000004E-11   1.12551732E-10  0.780799985       8.09836226E-11   4.08917529E-13   9.99999984E-18   9.99999984E-18   6.92279498E-11   9.99999972E-10   1.41643910E-11   1.17068426E-04   5.90000011E-12   9.99999996E-12   9.99999968E-20   1.89926564E-11   1.00000000E-29   9.99999968E-20   7.99265598E-10   1.00000008E-16   5.00000041E-11   2.74382461E-10   1.69853118E-10   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   5.49265581E-12   1.00000005E-18   5.00000047E-23   1.00000000    
   8.61716107E-05   3.78999976E-04   7.00586966E-08   3.20847988E-07   1.03221282E-07   1.80268057E-06  0.209499985       1.13215886E-11   2.21557883E-10   2.64658989E-11   8.42967536E-12   1.60909577E-10   7.90303898E-14   1.10999556E-12   2.60699205E-11   1.30000004E-12   2.99999999E-12   6.83948866E-15   4.99500885E-10   1.73610171E-11   6.03622783E-14   2.44168444E-12   1.19350585E-10   9.98349285E-14   3.79293680E-11   5.45417322E-11   1.92737471E-12   1.89999988E-10   3.88402526E-13   6.26089958E-10   5.99999980E-11   4.97592967E-10   2.92752239E-10   1.04999995E-10   1.03297856E-10   2.64442808E-12   1.22222143E-12   9.18612519E-10   1.04800032E-11   8.36101535E-11  0.780799925       8.00187278E-11   5.93102011E-13   9.99999984E-18   9.99999984E-18   6.08017595E-11   9.99999861E-10   1.38911729E-11   5.19899950E-05   5.86893641E-12   7.20431744E-12   9.99999968E-20   1.76805081E-11   1.00000000E-29   9.99999968E-20   6.68050781E-10   1.00000002E-16   4.58468576E-11   2.40415243E-10   1.39457015E-10   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   3.99999968E-23   4.00000008E-24   4.38816518E-12   1.00000005E-18   4.99999984E-23   1.00000000    
   3.30878356E-05   3.78999976E-04   9.11481663E-08   3.20574145E-07   8.70477095E-08   1.80064194E-06  0.209500000       1.61370396E-11   1.73619688E-10   3.06413263E-11   5.92614976E-12   4.37926945E-10   7.66848675E-14   3.07689031E-12   1.00811332E-10   1.32875763E-12   2.99999999E-12   1.16167265E-14   4.96501895E-10   1.42503509E-11   4.67232081E-14   1.57964115E-12   5.56958923E-11   1.01012663E-13   4.11823943E-11   9.56179302E-11   1.81550816E-11   1.90000002E-10   3.78421903E-13   6.04673644E-10   5.99999980E-11   4.88582286E-10   2.63621736E-10   1.04702080E-10   9.48106385E-11   5.66862789E-12   2.57377106E-12   7.75954745E-10   8.28439921E-12   5.40046514E-11  0.780799985       7.90513280E-11   1.13314989E-12   9.99999984E-18   9.99999984E-18   5.02108251E-11   9.99999972E-10   1.33701019E-11   1.89494058E-05   5.77124242E-12   9.61694916E-13   9.99999968E-20   1.61422004E-11   1.00000000E-29   9.99999968E-20   5.14220000E-10   1.00000008E-16   3.14219969E-11   1.97567379E-10   9.75673570E-11   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   3.57110001E-12   1.00000005E-18   4.99999984E-23   1.00000000    
   9.52918981E-06   3.79000005E-04   1.93367498E-07   3.19038492E-07   6.40997015E-08   1.79300173E-06  0.209500000       2.31190310E-11   1.20038798E-10   4.11420654E-11   2.69479621E-12   1.24384969E-09   6.76192636E-14   1.19355480E-11   2.81143053E-10   1.40000002E-12   2.99999999E-12   3.42438582E-14   4.82788365E-10   1.06965417E-11   4.19161301E-14   5.28855930E-13   8.71105011E-12   1.02154071E-13   6.63907193E-11   1.76522796E-10   9.84282517E-11   1.90000002E-10   3.52568994E-13   5.60255176E-10   5.99999980E-11   4.68344752E-10   2.24190486E-10   1.00394901E-10   8.23905250E-11   1.50456904E-11   6.99083586E-12   5.80093362E-10   4.58583518E-12   2.51842280E-11  0.780799985       7.77216694E-11   3.57889196E-12   9.99999984E-18   9.99999984E-18   3.16358294E-11   9.99999972E-10   1.25530185E-11   5.06578772E-06   5.67599483E-12   6.82727746E-13   9.99999968E-20   1.42547493E-11   1.00000000E-29   9.99999968E-20   3.25474953E-10   1.00000002E-16   1.48164710E-11   1.59785615E-10   5.90222454E-11   9.99999996E-13   9.99999909E-12   4.99999955E-12   3.99999998E-12   9.99999909E-12   9.99999909E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   2.64264196E-12   1.00000005E-18   5.00000016E-23   1.00000000    
   4.18020727E-06   3.79000005E-04   6.21739332E-07   3.09816357E-07   3.57783634E-08   1.75724131E-06  0.209500015       3.64689771E-11   7.92807001E-11   8.78757830E-11   1.71754768E-13   2.85143287E-09   6.51863139E-14   5.41677328E-11   5.12636822E-10   1.42174976E-12   2.99999977E-12   1.65648026E-13   4.39073722E-10   7.89905207E-12   2.01064507E-13   5.42064332E-13   2.32374189E-12   1.17771068E-13   1.20596283E-10   3.27914279E-10   3.04901382E-10   1.89999988E-10   2.97907532E-13   4.80098683E-10   5.99999980E-11   4.22661961E-10   1.74703890E-10   8.42118666E-11   6.24032076E-11   3.35667154E-11   1.65395180E-11   3.30260597E-10   8.18497397E-13   5.50319035E-12  0.780799985       7.44778891E-11   1.07196873E-11   9.99999984E-18   9.99999984E-18   8.84500372E-12   9.99999972E-10   1.12987302E-11   1.90950846E-06   5.57825010E-12   8.04251685E-14   9.99999968E-20   1.18785442E-11   1.00000000E-29   9.99999968E-20   1.09482472E-10   1.00000008E-16   2.54260068E-12   1.34392719E-10   2.97293856E-11   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   1.58917541E-12   1.00000005E-18   5.00000016E-23   1.00000000    
