24 x 73
[ 1.49110152751715258762e-02 3.78999999999999996614e-04 6.73103329412052085680e-08 3.20900000000000021372e-07 1.30437772919700366892e-07 1.84971997813865177149e-06 2.09499999999999991784e-01 
  4.64599017350217076799e-12 2.90999999999999977385e-10 1.71099999999999995933e-11 1.46266375182022101833e-09 3.00543176938060039228e-11 5.00000000000000015187e-14 1.20177347178853955483e-13 
  1.48133187591011062050e-11 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 8.16888645985018379107e-10 3.83999999999999979352e-13 
  6.71999999999999963866e-12 6.25600437226966938135e-10 4.63000000000000046627e-13 9.94934499271911681896e-13 9.99999999999999979098e-17 1.02899999999999995729e-14 1.89999999999999990120e-10 
  4.00000000000000012149e-13 6.89844432299250931872e-10 5.99999999999999996010e-11 5.34213318759101139500e-10 3.20399999999999999937e-10 1.09999999999999994960e-10 1.29999999999999990519e-10 
  2.08080240474831777189e-13 1.00933406204494479087e-13 1.98599890693258295848e-09 4.16266375182022097453e-11 5.48444322992509119691e-10 7.80800000000000049560e-01 8.79982205218951316566e-11 
  7.51200874453933689630e-14 1.00000000000000007154e-17 1.00000000000000007154e-17 3.95021833576029464334e-10 1.00000000000000006228e-09 1.49975109167880159434e-11 1.30675491186029880258e-02 
  5.90000000000000030542e-12 9.99999999999999939497e-12 9.99999999999999975246e-20 1.99999999999999987899e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 8.99999999999999994015e-10 
  9.84443229925092064664e-15 5.00000000000000018216e-11 2.99999999999999998005e-10 2.00000000000000007286e-10 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 4.96888645985018408161e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 2.98444322992509207518e-10 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.28152715835216177848e-02 3.78999999999999996614e-04 6.04881742806245710287e-08 3.20900000000000021372e-07 1.28972217890574561513e-07 1.84312498050758551493e-06 2.09499999999999991784e-01 
  4.36313805288088954286e-12 2.90999999999999977385e-10 1.71099999999999995933e-11 5.83330734344734875059e-10 3.20401447582714712413e-11 5.00000000000000015187e-14 1.24354179011862505449e-13 
  1.04166536717236742608e-11 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 7.43610894528727944715e-10 3.83999999999999979352e-13 
  6.71999999999999963866e-12 7.57500389848289802757e-10 4.63000000000000046627e-13 1.34666770626210604356e-12 9.99999999999999979098e-17 1.02899999999999995729e-14 1.89999999999999990120e-10 
  4.00000000000000012149e-13 6.86180544726436430832e-10 5.99999999999999996010e-11 5.29816653671723634855e-10 3.20399999999999999937e-10 1.09999999999999994960e-10 1.29999999999999990519e-10 
  2.80625214416559354185e-13 1.22916731641381639313e-13 1.65624902537927559013e-09 3.28333073434473490880e-11 5.11805447264364005893e-10 7.80800000000000049560e-01 8.74852762617011015110e-11 
  1.01500077969657956185e-13 1.00000000000000007154e-17 1.00000000000000007154e-17 2.77777431245964655571e-10 1.00000000000000006228e-09 1.49388887156229800494e-11 1.11256887050112905635e-02 
  5.90000000000000030542e-12 9.99999999999999939497e-12 9.99999999999999975246e-20 1.99999999999999987899e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 8.99999999999999994015e-10 
