24 x 73
[ 1.49110152751715258762e-02 3.54258932704454017164e-04 6.76682580083652481133e-08 3.20760851733469372136e-07 1.04496664767011678137e-07 1.84917604525123594653e-06 2.09499999999999991784e-01 
  4.64599017350217076799e-12 2.90999999999999977385e-10 1.72194787421782812398e-11 1.47044151785890780402e-09 3.01409515135398047913e-11 5.00000000000000015187e-14 1.15561178355946754908e-13 
  1.48133187591011062050e-11 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 8.21232480143911281199e-10 3.83999999999999979352e-13 
  6.71999999999999963866e-12 6.25600437226966938135e-10 4.63000000000000046627e-13 9.94934499271911681896e-13 9.99999999999999979098e-17 1.02899999999999995729e-14 1.90547689217806304486e-10 
  4.02127014094389839162e-13 6.93512704375343053089e-10 6.03190521141584728451e-11 5.37054016905129526245e-10 3.22103738289606198464e-10 1.10584928875957187291e-10 1.30691279580676665315e-10 
  2.08080240474831777189e-13 1.00933406204494479087e-13 2.00069853559109511436e-09 4.19347424782221295160e-11 5.52503704827875260955e-10 7.80800000000000049560e-01 8.84661541602233681421e-11 
  7.51200874453933689630e-14 1.00531753523597467753e-17 1.00000000000000007154e-17 3.97122376095049252334e-10 1.00000000000000006228e-09 1.50772607095399482381e-11 1.30675491186029880258e-02 
  5.32959810012317715259e-12 1.00740162978297711070e-11 9.99999999999999975246e-20 2.01063507047194877172e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04785781712377040977e-10 
  9.84443229925092064664e-15 5.02658767617987338332e-11 3.01595260570792364225e-10 2.00000000000000007286e-10 1.00740162978297727226e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00531753523597438586e-11 1.00531753523597438586e-11 4.99530868868399403407e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 3.01662258275089375154e-10 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.28152715835216177848e-02 3.60882876916700039670e-04 6.08091203375046691367e-08 3.20755921423832623706e-07 1.03587607459107810086e-07 1.84249329675881295212e-06 2.09499999999999991784e-01 
  4.36313805288088954286e-12 2.90999999999999977385e-10 1.72192487333474299743e-11 5.86425846757557186212e-10 3.21322843912576220077e-11 5.00000000000000015187e-14 1.19580201569283013920e-13 
